UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
"GenPI.co,@Genpi_Co,2021-04-30T01:03:02.000Z,""Polres Gresik tegas akan menindak pemudik yang nekat melintas saat kebiajakan larangan mudik ditetapkan. #laranganmudikSimak Syarat Berpergian di Gresik, Beda dalam dan luar Aglomerasi";;;;;;;
Polres Gresik tegas akan menindak pemudik yang nekat melintas saat kebiajakan larangan mudik ditetapkan.;;;;;;;
"jatim.genpi.co"",,,,";;;;;;;
"Andespen,@Andespen1,2021-04-30T00:55:00.000Z,""Top News Koran Rakyat Merdeka";;;;;;;
;;;;;;;
18,9 Juta Orang Bakal Nekat Mudik;;;;;;;
Jokowi Masih Khawatir;;;;;;;
;;;;;;;
#Jokowi  #mudik #mudik2021 #laranganmudik #dilarangmudik #lebaran #lebaran2021 #Ramadhan #Ramadan #Corona #RakyatMerdeka #RMid18,9 Juta Orang Bakal Nekat Mudik Jokowi Masih Khawatir;;;;;;;
Meski pemerintah melarang mudik Lebaran, masih banyak masyarakat bandel pulang kampung. Kepala daerah diminta lebih gencar mensosialisasikan larangan mudik.;;;;;;;
"rm.id"",,,,";;;;;;;
"Mata Milenial Indonesia,@matamilenialID,2021-04-29T22:00:01.000Z,""Tutup Celah Mudik, Pemerintah Larang Bus AKAP Beroperasi 6-17 Mei";;;;;;;
;;;;;;;
Baca selengkapnya di sini;;;;;;;
https://bit.ly/3nvWWfw;;;;;;;
;;;;;;;
#Mudik #Pemereintah #LaranganMudik #News #lebaranTutup Celah Mudik, Pemerintah Larang Bus AKAP Beroperasi 6-17 Mei - Minews ID;;;;;;;
MATA INDONESIA, JAKARTA – Pemerintah melarang Bus Antar Kota Antar Propinsi (AKAP) dan Antar Kota Dalam Propinsi (AKDP) di terminal bus tipe A wilayah Jabodetabek beroperasi selama masa periode...;;;;;;;
"minews.id"",,,,3";;;;;;;
"kontenpedia.com,@kontenpedia,2021-04-29T17:09:07.000Z,""KEMENAG : TAK ADA DISPENSASI MUDIK BAGI SANTRI. Selengkapnya cek http://kontenpedia.com  #santri #mudik #ramadhan #laranganmudik #fyp #kontenpedia #tiktok0:39";;;;;;;
"26 tayangan"",,,,";;;;;;;
"Galuh.ID,@OfficialGaluhID,2021-04-29T16:46:23.000Z,""Ini Strategi Jabar Tekan Mobilitas Mudik Lebaran 2021- https://galuh.id/ini-strategi-jabar-tekan-mobilitas-mudik-lebaran-2021/…";;;;;;;
"#LaranganMudik #MudikJabar #PemprovJabar"",,,,";;;;;;;
"Berita Baru Jogja,@BeritaBaruJogja,2021-04-29T16:12:38.000Z,""Mudik Lebaran Dilarang, Pemasukan Organda Terancam Hilang https://jogja.beritabaru.co/mudik-lebaran-dilarang-pemasukan-organda-terancam-hilang/… via ";;;;;;;
@BeritaBaruJogja;;;;;;;
 @LBeritabaru;;;;;;;
 ;;;;;;;
;;;;;;;
#JanganPaksakanMudik #laranganmudik #lebaran2021 #BeritaJogja #beritabarujogjaMudik Lebaran Dilarang, Pemasukan Organda Terancam Hilang;;;;;;;
Berita Baru Jogja | Dampak dari larangan mudik lebaran 2021 mulai menimbulkan reaksi dari berbagai pihak. Salah satu pihak yang bereaksi adalah dari Organisasi Angkutan Darat atau organda.;;;;;;;
"jogja.beritabaru.co"",,,2,1";;;;;;;
"kuninganreligi,@kuninganreligi,2021-04-29T16:06:19.000Z,""Usulan Dispensasi Mudik untuk Santri Ditolak Menag, Ini Tanggapan Bupati dan Kapolres Kuningan";;;;;;;
#laranganmudik;;;;;;;
#mudik #MudikLebaran2021 ;;;;;;;
#mudik2021 ;;;;;;;
#dispensasiUsulan Dispensasi Mudik untuk Santri Ditolak Menag, Ini Tanggapan Bupati dan Kapolres Kuningan;;;;;;;
KUNINGAN - Menteri Agama, Yaqut Cholil Qoumas menolak usulan pemberian dispensasi larangan mudik Idul Fitri bagi para santri yang disampaika...;;;;;;;
"kuninganreligi.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-04-29T10:09:02.000Z,""Meski ada pengecualian, orang yang sakit atau keluarga yang menjenguk harus ada surat keterangan #laranganmudikLarangan Mudik Tak Berlaku untuk Pembesuk Orang Sakit, Begini Syaratnya";;;;;;;
Meski ada pengecualian, orang yang sakit atau keluarga yang menjenguk harus ada surat keterangan;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"kabarOto.com,@kabarotocom,2021-04-29T09:58:00.000Z,""Polda metro Jaya Pantau Sosial Media Travel Gelap.";;;;;;;
;;;;;;;
#kabarotocom #poldametrojaya #laranganmudik #mudiklebaran #newsPolda Metro Jaya Pantau Sosial Media Travel Gelap Tawarkan Jasa Mudik;;;;;;;
Ditlantas Polda Metro Jaya bekerjasama dengan Dinas Perhubungan akan melakukan penyekatan di beberapa titik. Selain melarang kendaraan pribadi untuk bepergian keluar Jabodetabek, Polda Metro Jaya...;;;;;;;
"kabaroto.com"",,,,";;;;;;;
"Ayo Cirebon,@AyoCirebonCom,2021-04-29T09:36:10.000Z,""Bandung Raya dan Jabodetabek masuk wilayah aglomerasi mudik, terus nasib Ciayumajakuning dan Priangan Timur GIMANA?";;;;;;;
;;;;;;;
https://ayocirebon.com/read/2021/04/29/10703/cirebon-raya-tak-dijatah-mudik-lokal-pemerintah-pusat-diminta-atensi… ;;;;;;;
;;;;;;;
#mudik #MudikLebaran2021 #laranganmudik #dilarangmudik #aglomerasimudik #kemenhub #menhub #cirebon #kuningan #majalengka #indramayuCirebon Raya Tak Dijatah Mudik Lokal, Pemerintah Pusat Diminta Atensi - AyoCirebon.com;;;;;;;
Luput dari Kebijakan Dispensasi Mudik Lokal, Pemerintah Pusat Diminta Beri Atensi Cirebon Raya;;;;;;;
"ayocirebon.com"",,,,";;;;;;;
"Ayo Cirebon,@AyoCirebonCom,2021-04-29T08:57:39.000Z,""Jadi GIMANA?";;;;;;;
;;;;;;;
https://ayocirebon.com/read/2021/04/29/10701/jabar-halau-pemudik-pengawasan-jalur-tikus-diperketat-lokasi-karantina-tempat-angker…;;;;;;;
;;;;;;;
#mudik #mudik2021 #MudikLebaran2021 #dilarangmudik #laranganmudik #ridwankamil #lebaran2021 #WapresJabar Halau Pemudik: Pengawasan Jalur Tikus Diperketat, Lokasi Karantina Tempat Angker - AyoCireb...;;;;;;;
Penambahan titik jalur tikus yang diawasi sampai penyiapan lokasi karantina yang mengundang ketakutan menjadi strategi Pemprov Jawa Barat menegaskan larangan mudik.;;;;;;;
"ayocirebon.com"",,,,1";;;;;;;
"OraNgapakOraKepenak,@BalaneKangJuki,2021-04-29T08:52:46.000Z,""Satlantas Bentuk Satgas Quick Respon Ditengah Larangan Mudik";;;;;;;
#IniKebumen #SatgasQuickRespon #Satlantas #LaranganMudikSatlantas Bentuk Satgas Quick Respon Ditengah Larangan Mudik;;;;;;;
Meski mudik lebaran dilarang, namun antisipasi lonjakan arus lalu lintas tetap menjadi perhatian serius Polres Kebumen. Sat Lantas Polres Ke...;;;;;;;
"inikebumen.net"",,,,";;;;;;;
"Korban PHP,@PenyebarKabar,2021-04-29T08:51:32.000Z,""Satlantas Bentuk Satgas Quick Respon Ditengah Larangan Mudik";;;;;;;
#IniKebumen #SatgasQuickRespon #Satlantas #LaranganMudikSatlantas Bentuk Satgas Quick Respon Ditengah Larangan Mudik;;;;;;;
Meski mudik lebaran dilarang, namun antisipasi lonjakan arus lalu lintas tetap menjadi perhatian serius Polres Kebumen. Sat Lantas Polres Ke...;;;;;;;
"inikebumen.net"",,,,";;;;;;;
"ini.kebumen.net,@ini_net,2021-04-29T08:50:52.000Z,""Satlantas Bentuk Satgas Quick Respon Ditengah Larangan Mudik";;;;;;;
#IniKebumen #SatgasQuickRespon #Satlantas #LaranganMudikSatlantas Bentuk Satgas Quick Respon Ditengah Larangan Mudik;;;;;;;
Meski mudik lebaran dilarang, namun antisipasi lonjakan arus lalu lintas tetap menjadi perhatian serius Polres Kebumen. Sat Lantas Polres Ke...;;;;;;;
"inikebumen.net"",,,,";;;;;;;
"Humas Pemda DIY,@humas_jogja,2021-04-29T08:19:04.000Z,""Arahan kedua dari Presiden, terkait tentang masalah ekonomi. Pertumbuhan ekonomi saat ini sudah mulai membaik, Presiden berharap seluruh pemerintah daerah segera merealisasikan alokasi anggaran yang ada. ";;;;;;;
;;;;;;;
#WakilGubernurDIY;;;;;;;
#KGPAApakuAlamX;;;;;;;
#LaranganMudik;;;;;;;
"#JogjaElinglanWaspada"",,,,";;;;;;;
"sultantv.co,@KreatifsultanId,2021-04-29T05:30:34.000Z,""Kepala Dinas Perhubungan (Dishub) Lebak Rusito, Kamis (29/4) mengatakan,  pihaknya sendiri akan melakukan penyektatan arus mudik di 3 titik perbatasan Kabupaten Lebak,  yakni di Cibareno di wilayah perbatasan Kabupaten Lebak dengan Sukabumi.";;;;;;;
;;;;;;;
"#laranganmudik #pemkablebak #pmkri"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-04-29T04:58:16.000Z,""Kasus Covid-19 di Bekasi Mulai Melandai, Bupat Eka Minta Warganya Tidak Mudik Lebaran";;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/04/29/kasus-covid-19-di-bekasi-mulai-melandai-bupat-eka-minta-warganya-tidak-mudik-lebaran… lewat ;;;;;;;
@wartakotalive;;;;;;;
 #laranganmudik #bekasi #COVID19 #viruscorona #CoronavirusPandemicKasus Covid-19 di Bekasi Mulai Melandai, Bupat Eka Minta Warganya Tidak Mudik Lebaran - Warta Kota;;;;;;;
Bupati Bekasi mengungkapkan kasus Covid-19 di wilayahnya sudah melandai. Namun larangan mudik tetap harus diikuti;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
"LampungPostId,@lampungpostid,2021-04-29T02:34:07.000Z,""Guru Besar Fakultas Kedokteran Universitas Padjadjaran meminta masyarakat bersabar untuk tidak mudik dulu pada lebaran tahun ini. ";;;;;;;
;;;;;;;
#fakultaskedokteran #lebarandarirumah #lebaranvirtual #janganmudik #laranganmudik #lampungpostidTunda Mudik, Silaturahmi Lebaran Cukup Virtual - https://lampungpost.id/;;;;;;;
Bahaya saat Pandemi Cobid-19 masih mengancam. Tinggallah di rumah. Jangan mudik dulu lebaran ini;;;;;;;
"lampungpost.id"",,,,";;;;;;;
"DISKOMINFOSANTIK KABUPATEN BEKASI,@diskomkabbekasi,2021-04-29T02:27:39.000Z,""Admin: """"MFH""""";;;;;;;
;;;;;;;
#bekasi2xtambahbaik;;;;;;;
#diskominfosantik;;;;;;;
#kabupatenbekasi;;;;;;;
#polresmetrobekasi;;;;;;;
"#laranganmudik"",,,,16";;;;;;;
"dinkesrembang,@dinkesrembang1,2021-04-29T02:07:38.000Z,""Halal bihalal lewat video call, itu low budget don't worry";;;;;;;
Apalagi bisa menjaga diri dan keluarga dari Virus Covid-19;;;;;;;
;;;;;;;
Oke Lur.. Sing sabar, ora usah ngeyel;;;;;;;
Memang rindu itu berat tapi berat lagi kalau corona merajalela;;;;;;;
;;;;;;;
#laranganmudik;;;;;;;
#dinkesrembang;;;;;;;
"#rembangbangkit"",,,,";;;;;;;
( acang ),@acan9,2021-04-29T01:18:28.000Z,Salah satunya yang sempat menjadi polemik adalah pada event Pilkada pada awal Desember 2020 lalu. Yang kenaikan kasusnya melebihi libur lebaran 2020. Terlepas dari data lain seperti jumlah tes dan tracing di kedua event tersebut. #LaranganMudik #Covid19,,1,1,;;;;;;;
"JPNN.com,@jpnncom,2021-04-29T01:18:26.000Z,""Ribuan santri Tebuireng dipulangkan sebelum masa larangan mudik 6-17 Mei 2021. Fenomena santri mudik ditanggapi beragam oleh pemangku kebijakan. #laranganmudikBelum Masa Larangan Mudik, Ribuan Santri Tebuireng Dipulangkan dengan 40 Bus Sesuai Prokes";;;;;;;
Ribuan santri Tebuireng dipulangkan sebelum masa larangan mudik 6-17 Mei 2021. Fenomena santri mudik ditanggapi beragam oleh pemangku kebijakan.;;;;;;;
"jatim.jpnn.com"",,,2,3";;;;;;;
"GenPI.co,@Genpi_Co,2021-04-29T01:00:02.000Z,""Pemkab Probolinggo melarang aparatur sipil negara (ASN) tidak mudik dan cuti saat Idulfitri 1442 Hijriah. #laranganmudikASN Probolinggo Jangan Nekat Mudik, Ancaman Bupati Trantri Serius";;;;;;;
Pemkab Probolinggo melarang aparatur sipil negara (ASN) tidak mudik dan cuti saat Idulfitri 1442 Hijriah.;;;;;;;
"jatim.genpi.co"",,,,";;;;;;;
"Jasa Raharja,@pt_jasaraharja,2021-04-28T15:10:07.000Z,""Info selengkapnya dapat dilihat di: https://instagram.com/p/CONs4p9BdJF/?igshid=144uzzlj414w3…";;;;;;;
;;;;;;;
#LaranganMudik;;;;;;;
#JasaRaharja;;;;;;;
"#BUMNUntukIndonesia"",,,,1";;;;;;;
"Galuh.ID,@OfficialGaluhID,2021-04-28T14:53:21.000Z,""Berkaca dari India, Gubernur Jabar Peringatkan Jangan Maksa Mudik- https://galuh.id/berkaca-dari-india-gubernur-jabar-peringatkan-jangan-maksa-mudik/…";;;;;;;
"#LaranganMudik #PenyekatanJalurMudikDiJabar"",,,,";;;;;;;
"Galuh.ID,@OfficialGaluhID,2021-04-28T14:53:14.000Z,""Berkaca dari India, Gubernur Jabar Peringatkan Jangan Maksa Mudik- https://galuh.id/berkaca-dari-india-gubernur-jabar-peringatkan-jangan-maksa-mudik/…";;;;;;;
"#LaranganMudik #PenyekatanJalurMudikDiJabar"",,,,";;;;;;;
"agtvnews.com,@AGTV_news,2021-04-28T08:07:30.000Z,""seorang supir mobil memecahkan kaca depan mobilnya lantaran kecewa dengan peraturan pemerintah yang melarang mudik lebaran 2021. ";;;;;;;
;;;;;;;
#mudik #lebaran #minibus #pemerintah #mudik2021;;;;;;;
"#dilarangmudik #laranganmudik"",,,,";;;;;;;
"fajar online,@fajaronline,2021-04-28T08:05:07.000Z,""Larangan Mudik Lebaran, Pemkot Makassar Segera Terbitkan SE Wali Kota https://fajar.co.id/2021/04/28/larangan-mudik-lebaran-pemkot-makassar-segera-terbitkan-se-wali-kota/… #DannyPomanto #LaranganMudik #PemkotMakassarLarangan Mudik Lebaran, Pemkot Makassar Segera Terbitkan SE Wali Kota";;;;;;;
FAJAR.CO.ID, MAKASSAR — Mudik lebaran tahun ini kembali dilarang. Pasalnya Covid-19 masih mewabah. Akselerasi masyarakat dari kota ke kampung halaman berpotensi menyebarkan virus.;;;;;;;
"fajar.co.id"",,,,";;;;;;;
"#DPRDDIYRumahKita,@dprd_diy,2021-04-28T06:54:45.000Z,""Kebijakan ini diberlakukan karena DIY masuk wilayah aglomerasi yang berdekatan dengan sejumlah kabupaten di Jateng.";;;;;;;
;;;;;;;
"#DPRDDIY #JogjaBisa #Jogja #JogjaIstimewa #mudik #laranganmudik #covid19 #IdulFitri #lebaran"",,,,";;;;;;;
"iNews.id,@inewsdotid,2021-04-28T05:50:00.000Z,""Ini Skenario Jateng Cegah Pemudik hingga Awasi Masyarakat yang Sudah Mudik ";;;;;;;
;;;;;;;
#LaranganMudik #Mudik2020Ini Skenario Jateng Cegah Pemudik hingga Awasi Masyarakat yang Sudah Mudik;;;;;;;
Pemerintah Provinsi Jawa Tengah telah melakukan antisipasi terhadap masyarakat yang akan maupun telanjur mudik ke kampung halaman.;;;;;;;
"jateng.inews.id"",,,1,";;;;;;;
"iNews,@OfficialiNewsTV,2021-04-28T02:15:00.000Z,""Larangan Mudik, Para Pemudik Kucing-kucingan dengan Petugas di Kuningan";;;;;;;
;;;;;;;
#mudik2021 #laranganmudikLarangan Mudik, Para Pemudik Kucing-kucingan dengan Petugas di Kuningan;;;;;;;
Mereka memanfaatkan waktu saat jam istirahat atau berbuka puasa dan melalui jalan tikus bukan utama.;;;;;;;
"jabar.inews.id"",,1,2,1";;;;;;;
"Kraksaan Online Dot ID,@kraksaan_online,2021-04-28T01:24:18.000Z,""Bupati Probolinggo Keluarkan SE Larangan Mudik dan Cuti Bagi ASN dan PTT https://kraksaan-online.id/bupati-probolinggo-keluarkan-se-larangan-mudik-dan-cuti-bagi-asn-dan-ptt/… #BupatiProbolinggo #LaranganMudik #MudikLebaran #pemerintahBupati Probolinggo Keluarkan SE Larangan Mudik dan Cuti Bagi ASN dan PTT - Kraksaan Online | Berita...";;;;;;;
Bupati Probolinggo Keluarkan SE Larangan Mudik dan Cuti Bagi ASN dan PTT;;;;;;;
"kraksaan-online.id"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-04-27T18:06:02.000Z,""Wabah COVID-19 di Turki yang makin parah membuat Presiden Recep Tayyip Erdogan kembali memberlakukan lockdown total #laranganmudikErdogan Umumkan Lockdown Total, Warga Turki Dilarang Mudik Lebaran";;;;;;;
Wabah COVID-19 di Turki yang makin parah membuat Presiden Recep Tayyip Erdogan kembali memberlakukan lockdown total;;;;;;;
"m.jpnn.com"",,,1,";;;;;;;
"Iman Abadi,@petarungsejatii,2021-04-27T06:19:05.000Z,""#Laranganmudik";;;;;;;
#Mudik2021;;;;;;;
#Dukungvaksinisasicovid19;;;;;;;
"#Indonesiapunyacerita"",,,,";;;;;;;
"Iman Abadi,@petarungsejatii,2021-04-27T06:18:08.000Z,""#Laranganmudik";;;;;;;
#Mudik2021;;;;;;;
#Dukungvaksinisasicovid19;;;;;;;
"#Indonesiapunyacerita"",,,,";;;;;;;
"Iman Abadi,@petarungsejatii,2021-04-27T06:17:47.000Z,""#Laranganmudik";;;;;;;
#Mudik2021;;;;;;;
#Dukungvaksinisasicovid19;;;;;;;
"#Indonesiapunyacerita"",,,,";;;;;;;
"Jabar News,@jabarnewss,2021-04-27T06:14:25.000Z,""Larangan Mudik, Okupansi Hotel di Cirebon Khawatir Anjlok";;;;;;;
;;;;;;;
https://jabarnews.com/read/103332/larangan-mudik-okupansi-hotel-di-cirebon-khawatir-anjlok…;;;;;;;
;;;;;;;
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #laranganmudik #okupansihotel #cirebon #khawatiranjlokPemdaKotaCirebon """"#TidakMudikTidakPiknik"""""",,,,";;;;;;;
"iNews.id,@inewsdotid,2021-04-27T06:10:00.000Z,""Penyekatan kendaraan pra pelarangan mudik terus dilakukan di jalur selatan Jawa. Puluhan kendaraan luar Bandung asal Jabodetabek diminta putar balik oleh petugas Satlantas Jabar.";;;;;;;
;;;;;;;
Berikut video selengkapnya https://jabar.inews.id/video/video-larangan-mudik-puluhan-kendaraan-di-bandung-diminta-putar-balik?_ga=2.110468677.1132357812.1619403257-964154775.1613027623…;;;;;;;
;;;;;;;
#LaranganMudik #Mudik20211:20;;;;;;;
"109 tayangan"",,,,";;;;;;;
"kupas_tuntas.co,@kupastuntasnew,2021-04-27T05:05:28.000Z,""Pemerintah Kota (Pemkot) Metro tegas melarang Aparatur Sipil Negara (ASN) dan tenaga honorer di lingkungan Pemkot setempat mudik lebaran Idul Fitri 1442 Hijriah.";;;;;;;
https://kupastuntas.co/2021/04/27/pemkot-metro-tegas-larang-asn-dan-keluarganya-mudik… #mudik #laranganmudikPemkot Metro Tegas Larang ASN dan Keluarganya Mudik;;;;;;;
Pemerintah Kota (Pemkot) Metro tegas melarang Aparatur Sipil Negara (ASN) dan tenaga honorer di lingkungan Pemkot setempat mudik lebaran Idul Fitri 1442 Hijriah.;;;;;;;
"kupastuntas.co"",,,,";;;;;;;
"Cakep,@caaakep,2021-04-27T04:01:09.000Z,""#ayomudik";;;;;;;
#mudik2021 ;;;;;;;
#mudik ;;;;;;;
#mudikdilarang;;;;;;;
#laranganmudik;;;;;;;
#laranganmudik2021;;;;;;;
#kerumunan;;;;;;;
#organda;;;;;;;
#sinabung;;;;;;;
#pkimusuhsemuaagama ;;;;;;;
#koruptor;;;;;;;
#koruptordilepasulamaditebas ;;;;;;;
"????"",,,,1";;;;;;;
"Aremanoid,@aremanoid,2021-04-27T03:59:10.000Z,""Dinkes Malang Persiapkan Rapid Antigen di Pos Penyekatan ";;;;;;;
#mudik #mudik2021 #laranganmudik #Lebaran2021 #lebaran #kabarmalangDinkes Malang Persiapkan Rapid Antigen di Pos Penyekatan;;;;;;;
Aremanoid.com - Dinas Kesehatan Kota Malang mempersiapkan untuk rapid tes antigen bagi masyarakat yang nekat melakukan perjalanan mudik. Tes rapid antigen itu;;;;;;;
"aremanoid.com"",,,1,";;;;;;;
"#pijatmalang #massagemalang,@aisha_massage,2021-04-26T17:42:06.000Z,""Second wave """"corona virus"""" from india ...";;;;;;;
Ojo sampek indonesia kenek second wave gara2 rioyoan yo gaesss ... Ayok sing podo saling njogo n waspodo ;;;;;;;
#COVID19India #covid-19 #SecondWave #SaveIndia  #laranganmudik #ojomudik #teroris #BTSARMY #Kutip Tweet;;;;;;;
Khalid Kuli Khan Khattak NA-34;;;;;;;
@KhalidKuliKKK;;;;;;;
 · 25 Apr;;;;;;;
Corona pandemic can only be dealt with unitedly and to remain united we must ensure that the guidelines and SOP's set by the govt in this regard are implemented.;;;;;;;
May Allah protect humanity from further damage from this epidemic.;;;;;;;
This video has taken from India.;;;;;;;
Media tidak dapat dimainkan.;;;;;;;
"Muat ulang"",,,1,1";;;;;;;
"Kraksaan Online Dot ID,@kraksaan_online,2021-04-26T16:23:42.000Z,""Polres Probolinggo Kota Bersama Forkopimda Gelar Apel Kesiapan Larangan Mudik Hari Raya Idul Fitri 1442 H https://kraksaan-online.id/polres-probolinggo-kota-bersama-forkopimda-gelar-apel-kesiapan-larangan-mudik-hari-raya-idul-fitri-1442-h/… #JanganMudik #LaranganMudik #MudikDilarang #MudikLebaranPolres Probolinggo Kota Bersama Forkopimda Gelar Apel Kesiapan Larangan Mudik Hari Raya Idul Fitri...";;;;;;;
Polres Probolinggo Kota Bersama Forkopimda Gelar Apel Kesiapan Larangan Mudik Hari Raya Idul Fitri 1442 H;;;;;;;
"kraksaan-online.id"",,,,";;;;;;;
"GenPI.co,@Genpi_Co,2021-04-26T16:00:01.000Z,""Jangan memaksa mudik ke Lumajang. Pemkab menyiagakan satgas keamanan desa (SKD).  #laranganmudikAwas! Jangan Mudik ke Lumajang, SKD Siap Mengincar";;;;;;;
Jangan memaksa mudik ke Lumajang. Pemkab menyiagakan satgas keamanan desa (SKD). ;;;;;;;
"jatim.genpi.co"",,,,";;;;;;;
"Kraksaan Online Dot ID,@kraksaan_online,2021-04-26T13:36:50.000Z,""Penyekatan Larangan Mudik Mulai Dilakukan Di Jatim https://kraksaan-online.id/penyekatan-larangan-mudik-mulai-dilakukan-di-jatim/… #ForkopimdaJatim #GubenurJawaTimur #LaranganMudikPenyekatan Larangan Mudik Mulai Dilakukan Di Jatim - Kraksaan Online | Berita Harian Probolinggo...";;;;;;;
Penyekatan Larangan Mudik Mulai Dilakukan Di Jatim;;;;;;;
"kraksaan-online.id"",,,,";;;;;;;
"Seva.id,@sevaid_official,2021-04-26T10:39:43.000Z,""Apa pendapatmu?";;;;;;;
;;;;;;;
Simak ulasan lebih lengkapnya di sini yuk http://bit.ly/Mudik-tw ;;;;;;;
;;;;;;;
#Sevaid #LaranganMudik #MudikMelalui Satgas Covid-19, Pemerintah Resmi Perpanjang Periode Larangan Mudik - Seva.id;;;;;;;
Sebelumnya Pemerintah telah menetapkan aturan perihal larangan mudik 2021. Kini aturan tersebut direvisi, berikut selengkapnya.;;;;;;;
"seva.id"",,,,";;;;;;;
"agtvnews.com,@AGTV_news,2021-04-26T10:39:36.000Z,""POLRES KEDIRI KOTA MENGADAKAN APEL LARANGAN MUDIK";;;;;;;
;;;;;;;
"#mudik #laranganmudik #mudiklebaran #corona #mudik2021"",,1,,";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-04-26T10:34:24.000Z,""Meritokrasi Birokrasi Kemendes";;;;;;;
@jokowi;;;;;;;
 @Kiyai_MarufAmin;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @SyaifulHooda;;;;;;;
 @imansyukri;;;;;;;
 @tppkemendes;;;;;;;
 @hk_bocah;;;;;;;
"#GusMenteri #YusraDariDesa #laranganmudik"",,,2,4";;;;;;;
"Ngalam Wearemania,@wearengalam,2021-04-26T09:55:46.000Z,""Ada 20 titik penyekatan antar daerah di Jawa Timur saat larangan mudik Lebaran berlaku pada 22 April hingga 24 Mei 2021.";;;;;;;
Ada di mana saja?;;;;;;;
;;;;;;;
Simak info selengkapnya di Wearemania TV!;;;;;;;
;;;;;;;
#mudikjawatimur #mudikjatim #laranganmudik #penyekatanjatim #BeritaMalang20 TITIK PENYEKATAN MUDIK JAWA TIMUR | Mudik Lebaran 2021;;;;;;;
Ada 20 titik penyekatan antar daerah di Jawa Timur saat larangan mudik Lebaran berlaku pada 22 April hingga 24 Mei 2021.---Subscribe to the Official Weareman...;;;;;;;
"youtube.com"",,,1,";;;;;;;
"Cakep,@caaakep,2021-04-26T03:40:46.000Z,""#laranganmudik";;;;;;;
#sopir;;;;;;;
#organda;;;;;;;
#mudik2021;;;;;;;
#laranganmudik2021;;;;;;;
#MudikLebaran2021 ;;;;;;;
#MudikDilarang ;;;;;;;
#MudikSudahDilarang ;;;;;;;
#Travel;;;;;;;
?????Kutip Tweet;;;;;;;
AgoengKecil;;;;;;;
@aGOeNg_RecHt;;;;;;;
 · 25 Feb;;;;;;;
Itu lidah ama bibir g capek pak?;;;;;;;
#COVID ;;;;;;;
#kerumunan ;;;;;;;
#BebaskanIBHRS ;;;;;;;
#BebaskanJrx ;;;;;;;
"#Kawal9MiliarPakLurah"",,,,1";;;;;;;
"Satpolpp Ponorogo,@SatpolppPonoro1,2021-04-26T03:34:00.000Z,""Senin (26/04/2021) Pelaksanaan Apel Kesiapan Pengamanan Larangan Mudik Hari Raya Idul Fitri 1442 H / 2021 ";;;;;;;
;;;;;;;
"#Ponorogo #Satpolpp #ApelSiaga #LaranganMudik #PonorogoHebat"",,,,";;;;;;;
"Pikiran Rakyat,@pikiran_rakyat,2021-04-26T03:02:22.000Z,""Heboh Santri Dapat Dispensasi Larangan Mudik 2021, Pengamat: Cabut Saja, Terlalu Banyak Pengecualian";;;;;;;
https://youtu.be/s7ZluilchEc ;;;;;;;
;;;;;;;
